-2.897692423035623858e-27,-2.897692423035624217e-27,9.999893468584655221e-01
4.689365616299027833e-12,4.689365616299028641e-12,9.999893937856849657e-01
9.338523180700838199e-12,9.338523180700838199e-12,9.999895341649545077e-01
1.390763217749214597e-11,1.390763217749214759e-11,9.999897667927927225e-01
1.835758067578799798e-11,1.835758067578800122e-11,9.999900896755987700e-01
2.265033392888222874e-11,2.265033392888223197e-11,9.999905000477380401e-01
2.674926556140830601e-11,2.674926556140830924e-11,9.999909943964289116e-01
3.061946775900069250e-11,3.061946775900069250e-11,9.999915684930509308e-01
3.422803849054222647e-11,3.422803849054223293e-11,9.999922174304249900e-01
3.754434549263576437e-11,3.754434549263577084e-11,9.999929356656074297e-01
4.054026834558320241e-11,4.054026834558320888e-11,9.999937170677422049e-01
4.319042131283979716e-11,4.319042131283980362e-11,9.999945549705544501e-01
4.547236053749719073e-11,4.547236053749719719e-11,9.999954422291388312e-01
4.736677958683139048e-11,4.736677958683139694e-11,9.999963712807690142e-01
4.885769712651860755e-11,4.885769712651862047e-11,9.999973342095329620e-01
4.993263967451767150e-11,4.993263967451768442e-11,9.999983228146682723e-01
5.058282097152495497e-11,5.058282097152496143e-11,9.999993286825197281e-01
5.080331759398070754e-11,5.080331759398072047e-11,1.000000343262046343e+00
5.059323818011849262e-11,5.059323818011849908e-11,1.000001357943784752e+00
4.995588120898344810e-11,4.995588120898345456e-11,1.000002364142093647e+00
4.889887388937681652e-11,4.889887388937682298e-11,1.000003353380376936e+00
4.743428258131397865e-11,4.743428258131398511e-11,1.000004317378819341e+00
4.557868352197211934e-11,4.557868352197212580e-11,1.000005248143953196e+00
4.335318161280206651e-11,4.335318161280207297e-11,1.000006138059142513e+00
4.078336483755247223e-11,4.078336483755247869e-11,1.000006979974814136e+00
3.789918257859197723e-11,3.789918257859198369e-11,1.000007767297041106e+00
3.473473772103883216e-11,3.473473772103883862e-11,1.000008494072841758e+00
3.132798496986927090e-11,3.132798496986927090e-11,1.000009155070394229e+00
2.772033111706701675e-11,2.772033111706701998e-11,1.000009745852240783e+00
2.395613694448134984e-11,2.395613694448135307e-11,1.000010262839509556e+00
2.008212480720373057e-11,2.008212480720373380e-11,1.000010703365222797e+00
1.614670047413594495e-11,1.614670047413594818e-11,1.000011065714878633e+00
1.219920220416507130e-11,1.219920220416507291e-11,1.000011349152719831e+00
8.289094076004902572e-12,8.289094076004904187e-12,1.000011553932393049e+00
4.465123970869991138e-12,4.465123970869991946e-12,1.000011681291085974e+00
7.744691381308343073e-13,7.744691381308344083e-13,1.000011733426657834e+00
-2.738106232811928616e-12,-2.738106232811929020e-12,1.000011713457764628e+00
-6.031056646739767011e-12,-6.031056646739767819e-12,1.000011625367458024e+00
-9.066800173189029614e-12,-9.066800173189031229e-12,1.000011473931241568e+00
-1.181238051348926085e-11,-1.181238051348926246e-11,1.000011264631027519e+00
-1.424002720272715981e-11,-1.424002720272716143e-11,1.000011003556833478e+00
-1.632759868250555987e-11,-1.632759868250556310e-11,1.000010697298431950e+00
-1.805889743111033739e-11,-1.805889743111034063e-11,1.000010352829402205e+00
-1.942385113332032718e-11,-1.942385113332033041e-11,1.000009977386209892e+00
-2.041855877593907445e-11,-2.041855877593907768e-11,1.000009578345019579e+00
-2.104520526865685902e-11,-2.104520526865686225e-11,1.000009163098908749e+00
-2.131185247506213803e-11,-2.131185247506214126e-11,1.000008738938041208e+00
-2.123211817910781402e-11,-2.123211817910781725e-11,1.000008312935163124e+00
-2.082475734331551823e-11,-2.082475734331552146e-11,1.000007891838522900e+00
-2.011316193180499942e-11,-2.011316193180500265e-11,1.000007481974006573e+00
-1.912479655537349035e-11,-1.912479655537349358e-11,1.000007089157949114e+00
-1.789058725529504850e-11,-1.789058725529505173e-11,1.000006718621730517e+00
-1.644427998772963095e-11,-1.644427998772963418e-11,1.000006374948926080e+00
-1.482178393751150917e-11,-1.482178393751151240e-11,1.000006062025457165e+00
-1.306051286081709265e-11,-1.306051286081709427e-11,1.000005783002924975e+00
-1.119873544641310677e-11,-1.119873544641310838e-11,1.000005540275034077e+00
-9.274943387491859052e-12,-9.274943387491860667e-12,1.000005335466851664e+00
-7.327243681788535465e-12,-7.327243681788537081e-12,1.000005169436467778e+00
-5.392779813091795486e-12,-5.392779813091796294e-12,1.000005042288528934e+00
-3.507185011154296769e-12,-3.507185011154297577e-12,1.000004953399030949e+00
-1.704069851910389722e-12,-1.704069851910389924e-12,1.000004901450707973e+00
-1.454607351532616192e-14,-1.454607351532616507e-14,1.000004884478307599e+00
1.533211412138533275e-12,1.533211412138533679e-12,1.000004899923014445e+00
2.914361764975299533e-12,2.914361764975299937e-12,1.000004944695229048e+00
4.107751320508601628e-12,4.107751320508602436e-12,1.000005015244857853e+00
5.096218118759403720e-12,5.096218118759404527e-12,1.000005107638186175e+00
5.866842421116393746e-12,5.866842421116394553e-12,1.000005217640312472e+00
6.411136952144433366e-12,6.411136952144434173e-12,1.000005340802003317e+00
6.725170122994485439e-12,6.725170122994486247e-12,1.000005472549689411e+00
6.809615501977715785e-12,6.809615501977716593e-12,1.000005608277204194e+00
6.669721364690880705e-12,6.669721364690882321e-12,1.000005743437719197e+00
6.315195353890759659e-12,6.315195353890760467e-12,1.000005873634231435e+00
5.760001071501763027e-12,5.760001071501763835e-12,1.000005994706862245e+00
5.022065772023162981e-12,5.022065772023163789e-12,1.000006102815202302e+00
4.122901098733948738e-12,4.122901098733949546e-12,1.000006194513934465e+00
3.087141864016945821e-12,3.087141864016946225e-12,1.000006266820039347e+00
1.942011019872668373e-12,1.942011019872668777e-12,1.000006317270021317e+00
7.167220206490032775e-13,7.167220206490033785e-13,1.000006343965792022e+00
-5.581674676207099314e-13,-5.581674676207100323e-13,1.000006345608083658e+00
-1.851434311629441664e-12,-1.851434311629442068e-12,1.000006321516584196e+00
-3.131883263346822158e-12,-3.131883263346822562e-12,1.000006271636323829e+00
-4.369036226058034658e-12,-4.369036226058035466e-12,1.000006196530202507e+00
-5.533798698138777953e-12,-5.533798698138778761e-12,1.000006097357926116e+00
-6.599085420406934741e-12,-6.599085420406935548e-12,1.000005975842000794e+00
-7.540388858994004761e-12,-7.540388858994004761e-12,1.000005834221750600e+00
-8.336276386516428970e-12,-8.336276386516428970e-12,1.000005675196663502e+00
-8.968804852235120255e-12,-8.968804852235121871e-12,1.000005501860605328e+00
-9.423844409619641272e-12,-9.423844409619642888e-12,1.000005317628629431e+00
-9.691306834369174315e-12,-9.691306834369175930e-12,1.000005126158272750e+00
-9.765276919797213691e-12,-9.765276919797215306e-12,1.000004931267242991e+00
-9.644048670005550034e-12,-9.644048670005551650e-12,1.000004736849444242e+00
-9.330070794485184134e-12,-9.330070794485185750e-12,1.000004546791188442e+00
-8.829808264897551221e-12,-8.829808264897552837e-12,1.000004364889356179e+00
-8.153528393896344301e-12,-8.153528393896344301e-12,1.000004194773090882e+00
-7.315020944337013492e-12,-7.315020944337013492e-12,1.000004039830446612e+00
-6.331262240596726221e-12,-6.331262240596727029e-12,1.000003903141218675e+00
-5.222033149399299576e-12,-5.222033149399300384e-12,1.000003787416957612e+00
-4.009500258032549761e-12,-4.009500258032550569e-12,1.000003694949016086e+00
-2.717768709439367215e-12,-2.717768709439368023e-12,1.000003627565265729e+00
-1.372414121446853114e-12,-1.372414121446853316e-12,1.000003586595974214e+00
4.087373823290009934e-20,4.087373823290010535e-20,1.000003572849208044e+00
1.372414203455216224e-12,1.372414203455216426e-12,1.000003586595975769e+00
2.717768792224484222e-12,2.717768792224484626e-12,1.000003627565269282e+00
4.009500342090419850e-12,4.009500342090420657e-12,1.000003694949021193e+00
5.222033235253998211e-12,5.222033235253999018e-12,1.000003787416964052e+00
6.331262328753610672e-12,6.331262328753611479e-12,1.000003903141227113e+00
7.315021035301441838e-12,7.315021035301443454e-12,1.000004039830456604e+00
8.153528488136241467e-12,8.153528488136241467e-12,1.000004194773103094e+00
8.829808362899556286e-12,8.829808362899557902e-12,1.000004364889370168e+00
9.330070896642356523e-12,9.330070896642358138e-12,1.000004546791203985e+00
9.644048776879395133e-12,9.644048776879396748e-12,1.000004736849462006e+00
9.765277031874373809e-12,9.765277031874375425e-12,1.000004931267263197e+00
9.691306951986554300e-12,9.691306951986555916e-12,1.000005126158295177e+00
9.423844533114147588e-12,9.423844533114149204e-12,1.000005317628654300e+00
8.968804982055958826e-12,8.968804982055960441e-12,1.000005501860633084e+00
8.336276523075372566e-12,8.336276523075374182e-12,1.000005675196693478e+00
7.540389002702827769e-12,7.540389002702829384e-12,1.000005834221783241e+00
6.599085571415373007e-12,6.599085571415373815e-12,1.000005975842036543e+00
5.533798856858604249e-12,5.533798856858605056e-12,1.000006097357964974e+00
4.369036392788720677e-12,4.369036392788721484e-12,1.000006196530244695e+00
3.131883438312970458e-12,3.131883438312970862e-12,1.000006271636369570e+00
1.851434495205391862e-12,1.851434495205392266e-12,1.000006321516633712e+00
5.581676598813297489e-13,5.581676598813298499e-13,1.000006345608136726e+00
-7.167218194042423489e-13,-7.167218194042424499e-13,1.000006343965848865e+00
-1.942010809344295246e-12,-1.942010809344295650e-12,1.000006317270082601e+00
-3.087141644204959889e-12,-3.087141644204960293e-12,1.000006266820104628e+00
-4.122900869338878712e-12,-4.122900869338879519e-12,1.000006194514004187e+00
-5.022065533045009264e-12,-5.022065533045010072e-12,1.000006102815276909e+00
-5.760000822641053927e-12,-5.760000822641054735e-12,1.000005994706941514e+00
-6.315195095147495175e-12,-6.315195095147495983e-12,1.000005873634316034e+00
-6.669721095915325799e-12,-6.669721095915327414e-12,1.000005743437809125e+00
-6.809615222795530031e-12,-6.809615222795531647e-12,1.000005608277299229e+00
-6.725169833705141339e-12,-6.725169833705142955e-12,1.000005472549790220e+00
-6.411136652598195073e-12,-6.411136652598195881e-12,1.000005340802110121e+00
-5.866842110864053720e-12,-5.866842110864055335e-12,1.000005217640425492e+00
-5.096217798100433654e-12,-5.096217798100434462e-12,1.000005107638305413e+00
-4.107750989218397753e-12,-4.107750989218398560e-12,1.000005015244983531e+00
-2.914361422829258886e-12,-2.914361422829259290e-12,1.000004944695361608e+00
-1.533211059361259020e-12,-1.533211059361259222e-12,1.000004899923153889e+00
1.454643729817341097e-14,1.454643729817341413e-14,1.000004884478454148e+00
1.704070226848545465e-12,1.704070226848545667e-12,1.000004901450861849e+00
3.507185396873421967e-12,3.507185396873422774e-12,1.000004953399192598e+00
5.392780210190832919e-12,5.392780210190833727e-12,1.000005042288698354e+00
7.327244090267484326e-12,7.327244090267485942e-12,1.000005169436645192e+00
9.274943807500456802e-12,9.274943807500458418e-12,1.000005335467037293e+00
1.119873587810108764e-11,1.119873587810108925e-11,1.000005540275228366e+00
1.306051330433419249e-11,1.306051330433419411e-11,1.000005783003127924e+00
1.482178439300746383e-11,1.482178439300746706e-11,1.000006062025669218e+00
1.644428045535417626e-11,1.644428045535417950e-11,1.000006374949147459e+00
1.789058773534765617e-11,1.789058773534765617e-11,1.000006718621961221e+00
1.912479704800389622e-11,1.912479704800389945e-11,1.000007089158189588e+00
2.011316243716293611e-11,2.011316243716293934e-11,1.000007481974257040e+00
2.082475786170046066e-11,2.082475786170046389e-11,1.000007891838783802e+00
2.123211871081923389e-11,2.123211871081923712e-11,1.000008312935434462e+00
2.131185302024976795e-11,2.131185302024977118e-11,1.000008738938323205e+00
2.104520582747043807e-11,2.104520582747044130e-11,1.000009163099201848e+00
2.041855934867806786e-11,2.041855934867807109e-11,1.000009578345324002e+00
1.942385172005960771e-11,1.942385172005961095e-11,1.000009977386525861e+00
1.805889803199964414e-11,1.805889803199964414e-11,1.000010352829729943e+00
1.632759929754488636e-11,1.632759929754488959e-11,1.000010697298771900e+00
1.424002783225341413e-11,1.424002783225341574e-11,1.000011003557185640e+00
1.181238115724040607e-11,1.181238115724040768e-11,1.000011264631392560e+00
9.066800831165064115e-12,9.066800831165065731e-12,1.000011473931619932e+00
6.031057318903258451e-12,6.031057318903259259e-12,1.000011625367849488e+00
2.738106918751102609e-12,2.738106918751103013e-12,1.000011713458169638e+00
-7.744684386031468638e-13,-7.744684386031469648e-13,1.000011733427076610e+00
-4.465123258465034506e-12,-4.465123258465035314e-12,1.000011681291518961e+00
-8.289093351134450431e-12,-8.289093351134452047e-12,1.000011553932840247e+00
-1.219920146761523603e-11,-1.219920146761523765e-11,1.000011349153181905e+00
-1.614669972680514164e-11,-1.614669972680514164e-11,1.000011065715355585e+00
-2.008212405014010692e-11,-2.008212405014011015e-11,1.000010703365714626e+00
-2.395613617903252524e-11,-2.395613617903253170e-11,1.000010262840016706e+00
-2.772033034450574751e-11,-2.772033034450575397e-11,1.000009745852763254e+00
-3.132798419176777855e-11,-3.132798419176778501e-11,1.000009155070932243e+00
-3.473473693904421426e-11,-3.473473693904422072e-11,1.000008494073395315e+00
-3.789918179472566286e-11,-3.789918179472566933e-11,1.000007767297610206e+00
-4.078336405391076325e-11,-4.078336405391076971e-11,1.000006979975399224e+00
-4.335318083148125831e-11,-4.335318083148126477e-11,1.000006138059743144e+00
-4.557868274551772454e-11,-4.557868274551773100e-11,1.000005248144569592e+00
-4.743428181219663065e-11,-4.743428181219663711e-11,1.000004317379451058e+00
-4.889887313029176056e-11,-4.889887313029176702e-11,1.000003353381023752e+00
-4.995588046277566203e-11,-4.995588046277566849e-11,1.000002364142755784e+00
-5.059323744955808154e-11,-5.059323744955808800e-11,1.000001357944461544e+00
-5.080331688200624349e-11,-5.080331688200624995e-11,1.000000343262737568e+00
-5.058282028126215961e-11,-5.058282028126217254e-11,9.999993286832247197e-01
-4.993263900888640193e-11,-4.993263900888640839e-11,9.999983228153869197e-01
-4.885769648866330685e-11,-4.885769648866331332e-11,9.999973342102645990e-01
-4.736677897952217021e-11,-4.736677897952217667e-11,9.999963712815134187e-01
-4.547235996384105758e-11,-4.547235996384107051e-11,9.999954422298951151e-01
-4.319042077570046335e-11,-4.319042077570046981e-11,9.999945549713216142e-01
-4.054026784752488260e-11,-4.054026784752488906e-11,9.999937170685198051e-01
-3.754434503635369733e-11,-3.754434503635370379e-11,9.999929356663945779e-01
-3.422803807847897961e-11,-3.422803807847898608e-11,9.999922174312206868e-01
-3.061946739327128265e-11,-3.061946739327128265e-11,9.999915684938545102e-01
-2.674926524404352296e-11,-2.674926524404352619e-11,9.999909943972393744e-01
-2.265033366162274807e-11,-2.265033366162275130e-11,9.999905000485542761e-01
-1.835758046015925384e-11,-1.835758046015925384e-11,9.999900896764197800e-01
-1.390763201468266441e-11,-1.390763201468266603e-11,9.999897667936177292e-01
-9.338523071646465842e-12,-9.338523071646467458e-12,9.999895341657821790e-01
-4.689365561617427067e-12,-4.689365561617427875e-12,9.999893937865143023e-01
2.897692448177346568e-27,2.897692448177346927e-27,9.999893468592951917e-01
